site_ids,longitude,latitude,AC_capacity_MW,BA,state,type,proposed,exactCoord,id,module_type,array_type,cap_MW_DC,dc_ac_ratio,tilt,system_capacity,losses,Zone
100 Brook Hill Drive Solar,-73.9828,41.09305,2.5,NYISO,NY,solar,existing,True,63292.0,0,0,2.5,1.66666666666667,41.09305,2500.00000000001,7.26836284038652,HUD VL
"25 Ashdown Road Solar, LLC",-73.879,42.8826,4.0,NYISO,NY,solar,existing,True,62998.0,0,0,4.0,1.0,42.8826,4000.0,7.14192576410162,CAPITL
311 Douglas Road,-76.473712,42.453281,23.810507936508,NYISO,NY,solar,planned,False,,0,2,,1.19650793650794,0.0,23810.507936508,6.13494586467852,CENTRL
Addison Solar Project,-77.385525,42.266725,180.0,NYISO,NY,solar,planned,False,,0,2,,1.5,0.0,180000.0,6.50668096222576,CENTRL
Aegis CSG,-77.34388,42.764688,3.0,NYISO,NY,solar,existing,True,63059.0,0,2,3.0,1.5,0.0,3000.0,6.61926290437057,GENESE
Alabama Solar Park LLC,-78.192778,43.00091,232.5,NYISO,NY,solar,planned,False,,0,0,,1.55,43.00091,232500.0,6.09304044504232,WEST
Albany County 1,-73.974014,42.588271,24.0,NYISO,NY,solar,planned,False,,0,0,,1.2,42.588271,24000.0,6.78904606409776,CAPITL
Albany County 2,-73.974014,42.588271,27.0,NYISO,NY,solar,planned,False,,0,0,,1.35,42.588271,27000.0,6.36684534457532,CAPITL
Alder Creek Solar,-75.227945,43.423402,205.0,NYISO,NY,solar,planned,True,,0,0,,1.0,43.423402,205000.0,6.24934090559247,MHK VL
Allegany 2 Solar,-78.026176,42.247894,150.0,NYISO,NY,solar,planned,False,,0,2,,1.5,0.0,150000.0,6.59486918258941,GENESE
Amsterdam North,-74.1198,42.953622,3.0,NYISO,NY,solar,existing,True,61904.0,0,0,3.0,1.5,42.953622,3000.0,6.49015001318629,CAPITL
Amsterdam South,-74.12616,42.948957,3.0,NYISO,NY,solar,existing,True,61905.0,0,0,3.0,1.5,42.948957,3000.0,6.92422172093577,CAPITL
Anheuser-Busch Baldwinsville,-76.41484,43.151537,2.8,NYISO,NY,solar,existing,True,61575.0,0,0,2.8,1.4,43.151537,2800.0,6.8797813073823,CENTRL
Baer Road CSG,-75.068,41.797,2.7,NYISO,NY,solar,existing,True,62034.0,0,0,2.7,1.35,41.797,2700.0,6.82245256550956,MHK VL
Bakerstand Solar,-78.548635,42.35062,28.0,NYISO,NY,solar,planned,True,,0,0,,1.4,42.35062,28000.0,5.9633651744444,WEST
Barneveld Solar,-75.17722,43.251388,1.4,NYISO,NY,solar,existing,True,63279.0,0,0,1.4,1.4,43.251388,1400.0,7.46316777533726,MHK VL
Bear Ridge Solar,-78.747459,43.102145,145.0,NYISO,NY,solar,planned,True,,0,0,,1.45,43.102145,145000.0,6.52380061444899,WEST
Beardslee Solar,-74.874104,43.163059,26.6666666666666,NYISO,NY,solar,planned,True,,0,2,,1.33333333333333,0.0,26666.6666666666,6.74494794012878,MHK VL
Bennett,-77.472,42.936,2.0,NYISO,NY,solar,existing,True,63410.0,2,2,2.0,1.42857142857143,0.0,2000.0,7.07426746477641,WEST
Bethlehem - East,-73.8243,42.539006,2.4,NYISO,NY,solar,existing,True,60477.0,0,0,2.4,1.41176470588235,42.539006,2399.99999999999,7.3514175923541,CAPITL
Bethlehem - West,-73.8243,42.539006,1.2,NYISO,NY,solar,existing,True,60478.0,0,0,1.2,1.2,42.539006,1200.0,7.02016723382946,CAPITL
Bethlehem Solar,-73.88742,42.601145,2.19999999999999,NYISO,NY,solar,existing,True,63079.0,0,2,2.2,1.29411764705882,0.0,2199.99999999999,6.91377070211399,CAPITL
Blydenburgh Solar Project,-73.18241,40.815331,2.3,NYISO,NY,solar,existing,True,61900.0,0,0,2.3,1.53333333333333,40.815331,2300.0,6.8009860401306,LONGIL
Boas Rd #1 Community Solar Farm,-73.67238,44.934274,2.9,NYISO,NY,solar,existing,True,62530.0,0,0,2.9,1.45,44.934274,2900.0,6.52890681536409,NORTH
Boas Rd #2 Community Solar Farm,-73.67122,44.933177,2.8,NYISO,NY,solar,existing,True,62531.0,0,0,2.8,1.4,44.933177,2800.0,6.57156765433009,NORTH
Boas Rd #3 Community Solar Farm,-73.66933,44.933525,2.8,NYISO,NY,solar,existing,True,62532.0,0,0,2.8,1.4,44.933525,2800.0,6.93707163860715,NORTH
Branscomb Solar,-76.317414,42.236393,30.0,NYISO,NY,solar,planned,True,,0,0,,1.5,42.236393,30000.0,6.00759339639359,CENTRL
Breesport Road Community Solar Farm,-76.713,42.088,2.8,NYISO,NY,solar,existing,True,62157.0,0,0,2.8,1.4,42.088,2800.0,6.88748192254966,CENTRL
Brentwood Solar,-73.24389,40.781389,1.0,NYISO,NY,solar,existing,True,58785.0,0,0,1.0,1.0,40.781389,1000.0,6.86575099771798,LONGIL
Broadalbin,-74.15489,43.061306,3.0,NYISO,NY,solar,existing,True,61847.0,0,0,3.0,1.5,43.061306,3000.0,7.3248063185627,CAPITL
Broadalbin-Perth Solar,-74.19184,43.018029,1.9,NYISO,NY,solar,existing,True,61958.0,0,0,1.9,1.26666666666667,43.018029,1900.0,7.16271132327819,CAPITL
Brookside Solar,-74.338748,44.592749,135.0,NYISO,NY,solar,planned,True,,0,2,,1.35,0.0,135000.0,6.64219136900419,MHK VL
Broome County,-75.93073,42.104731,4.6,NYISO,NY,solar,existing,True,60507.0,0,2,4.6,1.15,0.0,4600.0,6.64730352813947,CENTRL
Bull Run Solar Energy Center,-73.818961,44.933448,204.0,NYISO,NY,solar,planned,True,,1,0,,1.2,44.933448,204000.0,6.11298821121765,NORTH
Calabro Airport North Solar Project,-72.875,40.8224,1.79999999999999,NYISO,NY,solar,existing,True,63497.0,0,0,1.8,1.38461538461538,40.8224,1799.99999999999,6.04035892993031,LONGIL
Calabro Airport South Solar Project,-72.85705,40.811524,1.7,NYISO,NY,solar,existing,True,63498.0,0,0,1.7,1.41666666666667,40.811524,1700.0,6.31385669993019,LONGIL
Call Farms 1,-78.1873,43.037794,2.9,NYISO,NY,solar,existing,True,61470.0,0,0,2.9,1.45,43.037794,2900.0,6.96899296387395,WEST
Call Farms 3,-78.17859,43.023046,2.8,NYISO,NY,solar,existing,True,61471.0,0,0,2.8,1.4,43.023046,2800.0,6.35363418304036,WEST
Calverton,-72.7437,40.921086,3.9,NYISO,NY,solar,existing,True,60452.0,0,0,3.9,1.0,40.921086,3900.0,7.04458838978632,LONGIL
Calverton Solar Energy Center,-72.743433,40.906487,33.205,NYISO,NY,solar,planned,True,,0,0,,1.45,40.906487,33205.0,6.55093133691463,LONGIL
Camden CSD Solar Array,-75.69526,43.312306,2.39999999999999,NYISO,NY,solar,existing,True,61604.0,0,2,2.4,1.33333333333333,0.0,2399.99999999999,6.77953416975318,MHK VL
Canandaigua Solar Array,-77.28456,42.86887,2.5,NYISO,NY,solar,existing,True,61043.0,0,0,2.5,1.25,42.86887,2500.0,6.58425335502076,GENESE
Canandaigua Westbrook Solar Array,-77.28446,42.869086,2.0,NYISO,NY,solar,existing,True,61042.0,0,0,2.0,1.25,42.869086,2000.0,6.80755155194341,GENESE
Catlin Solar 1 LLC,-76.95398,42.285942,6.1,NYISO,NY,solar,existing,True,63372.0,0,0,6.1,1.525,42.285942,6100.0,6.65261467577624,CENTRL
Cayuga Solar,-76.473712,42.453281,293.250000000001,NYISO,NY,solar,planned,False,,0,0,,1.41666666666667,42.453281,293250.000000001,6.83842692674901,CENTRL
CBP Solar,-73.94688,41.266188,2.39999999999999,NYISO,NY,solar,existing,True,62613.0,0,0,2.4,1.33333333333333,41.266188,2399.99999999999,7.18451634129355,MILLWD
"CDG Owego 2, LLC",-76.29745,42.178057,27.44,NYISO,NY,solar,planned,False,,0,0,,1.4,42.178057,27440.0,5.98641915931086,CENTRL
Cedar Creek PV,-73.50667,40.64889,2.7,NYISO,NY,solar,existing,True,61376.0,0,0,2.7,1.5,40.64889,2700.0,6.77758464402612,LONGIL
Chenango Solar,-75.92728,42.198167,6.09999999999998,NYISO,NY,solar,existing,True,63450.0,0,0,6.1,1.24489795918367,42.198167,6099.99999999998,7.16953355367469,CENTRL
Chester CSG,-74.288,41.339,2.7,NYISO,NY,solar,existing,True,62761.0,0,0,2.7,1.35,41.339,2700.0,6.82558339899947,HUD VL
Cider Solar,-78.156404,42.983769,700.0,NYISO,NY,solar,planned,True,,0,2,,1.4,0.0,700000.0,6.70057669041077,WEST
City of Rochester Solar,-77.67851,43.176918,2.59999999999999,NYISO,NY,solar,existing,True,61804.0,0,0,2.6,1.44444444444444,43.176918,2599.99999999999,7.3740408721604,GENESE
"CJ Solar I, LLC",-75.3,44.7,2.8,NYISO,NY,solar,existing,True,61719.0,0,0,2.8,1.4,44.7,2800.0,7.06732443800724,MHK VL
Clarkson Solar,-74.94944,44.671944,2.3,NYISO,NY,solar,existing,True,59623.0,0,0,2.3,1.15,44.671944,2300.0,6.8356889042195,MHK VL
Clarkstown Landfill Solar Facility,-73.95159,41.100409,2.0,NYISO,NY,solar,existing,True,60004.0,1,0,2.0,1.0,41.100409,2000.0,6.83216640878258,HUD VL
Clay Solar,-76.196117,43.00653,30.0,NYISO,NY,solar,planned,False,,0,0,,1.5,43.00653,30000.0,6.39152069850625,CENTRL
Clear View Solar,-77.385525,42.266725,20.0,NYISO,NY,solar,planned,False,,0,0,,1.0,42.266725,20000.0,6.41258172180655,CENTRL
CMR Solar LLC,-74.34591,41.561847,2.8,NYISO,NY,solar,existing,True,62486.0,0,0,2.8,1.4,41.561847,2800.0,7.46879901493016,HUD VL
Cobleskill Solar Project,-74.485426,42.677851,29.7,NYISO,NY,solar,planned,True,,0,0,,1.5,42.677851,29700.0,6.79668258090864,CAPITL
Cohalan,-73.19444,40.762465,4.4,NYISO,NY,solar,existing,True,58790.0,0,0,4.4,1.1,40.762465,4400.0,7.6711287226334,LONGIL
Columbia County 1,-73.626805,42.247729,70.8,NYISO,NY,solar,planned,False,,0,2,,1.18,0.0,70800.0,5.58298181009311,CAPITL
Columbia Solar Energy Center,-75.037751,42.93801,525.0,NYISO,NY,solar,planned,True,,0,0,,1.5,42.93801,525000.0,7.08585242877547,MHK VL
Columbia University - Johnson Farms,-74.2638,41.379107,2.9,NYISO,NY,solar,existing,True,61576.0,0,0,2.9,1.45,41.379107,2900.0,6.64671474875785,HUD VL
Columbia University - Minisink,-74.55445,41.293747,2.9,NYISO,NY,solar,existing,True,61578.0,0,0,2.9,1.45,41.293747,2900.0,6.35140129678949,HUD VL
Cornell Geneva Solar Farm,-77.031,42.866,2.8,NYISO,NY,solar,existing,True,60150.0,0,0,2.8,1.4,42.866,2800.0,6.67626976614171,CENTRL
Cornell Snyder Road Solar Array,-76.46,42.4975,1.8,NYISO,NY,solar,existing,True,59470.0,0,0,1.8,1.0,42.4975,1800.0,6.81691679583247,CENTRL
Cortland Energy Center,-75.992765,42.544092,74.5625,NYISO,NY,solar,planned,True,,0,0,,1.49125,42.544092,74562.5,6.3827262958258,CENTRL
"COU Solar I, LLC",-75.3,44.7,1.9,NYISO,NY,solar,existing,True,61720.0,0,0,1.9,1.26666666666667,44.7,1900.0,6.97283223226593,MHK VL
Coverdale Solar,-77.76978,42.727485,29.0,NYISO,NY,solar,planned,False,,0,0,,1.45,42.727485,29000.0,6.04967631488389,WEST
CS Hawthorn Solar,-73.670848,42.715745,27.1428571428572,NYISO,NY,solar,planned,True,,0,2,,1.35714285714286,0.0,27142.8571428572,6.66230820910867,CAPITL
"Cummins, Inc",-79.36125,42.08124,2.0,NYISO,NY,solar,existing,True,60453.0,0,0,2.0,1.0,42.08124,2000.0,6.01285261602569,WEST
Czub CSG,-73.59598,42.91408,3.0,NYISO,NY,solar,existing,True,63057.0,0,2,3.0,1.5,0.0,3000.0,6.41923595616525,CAPITL
Darby Solar,-73.535176,43.028806,28.0,NYISO,NY,solar,planned,True,,0,0,,1.4,43.028806,28000.0,6.18957268220034,CAPITL
Declaration Energy Center,-76.827088,42.782294,478.947368421053,NYISO,NY,solar,planned,False,,0,0,,1.36842105263158,42.782294,478947.368421053,5.82248484851859,CENTRL
Deer Park,-73.19389,40.760833,3.0,NYISO,NY,solar,existing,True,58786.0,0,0,3.0,1.2,40.760833,3000.0,6.91160477387544,LONGIL
Delight Farm,-76.574587,43.008546,23.52,NYISO,NY,solar,planned,False,,0,0,,1.4,43.008546,23520.0,6.55245767092276,CENTRL
Dennison,-73.32361,40.763056,2.0,NYISO,NY,solar,existing,True,58787.0,0,0,2.0,1.0,40.763056,2000.0,6.89092649100861,LONGIL
Dog Corners Solar,-76.661804,42.747193,28.0,NYISO,NY,solar,planned,True,,0,2,,1.4,0.0,28000.0,6.48312447503869,CENTRL
Dolan Solar,-73.439428,43.312377,28.0,NYISO,NY,solar,planned,False,,0,0,,1.4,43.312377,28000.0,6.50859610642665,CAPITL
Dover CSG,-73.57657,41.680879,3.1,NYISO,NY,solar,existing,True,63106.0,0,2,3.1,1.55,0.0,3100.0,6.62324897196637,HUD VL
Dryden Rd #2 Community Solar Farm CSG,-76.31998,42.487821,1.7,NYISO,NY,solar,existing,True,62477.0,0,0,1.7,1.30769230769231,42.487821,1700.0,7.32883711706526,CENTRL
Duanesburg,-74.20155,42.762173,3.0,NYISO,NY,solar,existing,True,61863.0,0,0,3.0,1.5,42.762173,3000.0,6.5012331382783,CAPITL
East Light Energy Center,-74.452565,42.915521,50.0,NYISO,NY,solar,planned,True,,0,0,,1.25,42.915521,50000.0,6.16966119187994,CAPITL
East Point Solar,-74.439909,42.591982,50.0,NYISO,NY,solar,planned,True,,0,2,,1.0,0.0,50000.0,6.26250417024029,CAPITL
Ellis Solar,-76.433751,42.448941,27.0,NYISO,NY,solar,existing,True,62413.0,0,0,27.0,1.5,42.448941,27000.0,6.56717175447521,CENTRL
Ellsworth I CSG,-73.7098,42.899313,3.1,NYISO,NY,solar,existing,True,63112.0,0,2,3.1,1.55,0.0,3100.0,6.79509067041201,CAPITL
ELP Rotterdam Solar,-74.043583,42.817542,30.0,NYISO,NY,solar,planned,False,,0,0,,1.5,42.817542,30000.0,6.39981715947657,CAPITL
ELP Stillwater Solar,-73.855387,43.106135,25.0,NYISO,NY,solar,planned,False,,0,0,,1.25,43.106135,25000.0,6.62501421078226,CAPITL
Empire Solar,-79.407595,42.304216,236.85,NYISO,NY,solar,planned,False,,0,0,,1.5,42.304216,236850.0,7.02108527414331,WEST
Enfield Community Solar,-76.59481,42.453307,2.3,NYISO,NY,solar,existing,True,62029.0,0,0,2.3,1.27777777777778,42.453307,2300.0,6.16496813497427,CENTRL
Erie-Wyoming County Solar,-78.228567,42.701363,218.75,NYISO,NY,solar,planned,False,,0,0,,1.25,42.701363,218750.0,6.06830728503376,WEST
Excelsior Energy Center,-78.156443,42.983784,420.0,NYISO,NY,solar,planned,True,,0,2,,1.5,0.0,420000.0,6.41651029057336,WEST
Fairway Solar,-75.074311,44.488113,25.0,NYISO,NY,solar,planned,False,,0,0,,1.25,44.488113,25000.0,6.77665922103572,MHK VL
Farwell Solar,-78.23164,43.25328,30.0,NYISO,NY,solar,planned,True,,0,0,,1.5,43.25328,30000.0,6.51898325398572,WEST
Finger Lakes Solar I,-77.04563,42.814025,2.9,NYISO,NY,solar,existing,True,61210.0,0,0,2.9,1.45,42.814025,2900.0,6.35133073894225,CENTRL
Flat Creek Solar,-74.435358,42.900891,220.0,NYISO,NY,solar,planned,False,,0,0,,1.1,42.900891,220000.0,6.69962057704271,CAPITL
Flat Creek Solar 2,-74.435358,42.900891,100.0,NYISO,NY,solar,planned,False,,0,0,,1.0,42.900891,100000.0,7.10109352997589,CAPITL
Flat Hill Solar,-74.874104,43.163059,29.0,NYISO,NY,solar,planned,True,,0,0,,1.45,43.163059,29000.0,6.0051318962578,MHK VL
Flint Mine Solar,-73.841342,42.322371,100.0,NYISO,NY,solar,planned,True,,0,2,,1.0,0.0,100000.0,6.90658142769448,HUD VL
Forrence Orchards,-73.705648,44.75271,27.72,NYISO,NY,solar,planned,False,,0,0,,1.4,44.75271,27720.0,6.06450195390343,NORTH
Fort Edward Solar Farm (NY53),-73.439428,43.312377,125.0,NYISO,NY,solar,planned,False,,0,0,,1.25,43.312377,125000.0,6.81036233865696,CAPITL
Franklin Solar,-74.31067,44.594374,225.0,NYISO,NY,solar,planned,False,,0,0,,1.5,44.594374,225000.0,6.63087205528989,MHK VL
Franklin Solar Site,-74.30652,44.86832,2.1,NYISO,NY,solar,existing,True,62784.0,0,0,2.1,1.3125,44.86832,2100.0,7.04934941077344,MHK VL
Frog Hollow CSG,-74.49671,41.739327,2.0,NYISO,NY,solar,existing,True,63086.0,0,2,2.0,1.0,0.0,2000.0,6.35138243020871,HUD VL
Garnet Energy Center,-76.548645,42.765943,250.0,NYISO,NY,solar,planned,True,,0,0,,1.25,42.765943,250000.0,6.31905028471461,CENTRL
Garnet Solar (NY),-74.06238,43.723851,2.6,NYISO,NY,solar,existing,True,62843.0,0,0,2.6,1.36842105263158,43.723851,2600.0,6.9358166058495,CAPITL
Gaskill Rd Community Solar Farm CSG,-76.183,42.116,6.3,NYISO,NY,solar,existing,True,62474.0,0,0,6.3,1.26,42.116,6300.0,7.08731687498796,CENTRL
Gedney Hill Solar,-73.891381,42.453938,24.0,NYISO,NY,solar,planned,True,,0,0,,1.2,42.453938,24000.0,6.43786590010626,HUD VL
Genesee Road Solar Energy Center,-78.688302,42.552555,402.5,NYISO,NY,solar,planned,True,,0,2,,1.15,0.0,402500.0,6.4585025230091,WEST
Gifford CSG,-74.07086,42.82395,3.0,NYISO,NY,solar,existing,True,63056.0,0,2,3.0,1.5,0.0,3000.0,6.72596059163742,CAPITL
Gore Mountain Solar II,-73.32307,43.543378,2.5,NYISO,NY,solar,existing,True,61764.0,0,0,2.5,1.25,43.543378,2500.0,6.24528234727506,CAPITL
Grand Prix Solar,-73.72252,41.21125,1.9,NYISO,NY,solar,existing,True,63291.0,0,0,1.9,1.0,41.21125,1900.0,7.17798968077525,MILLWD
Grassy Knoll Solar,-74.96053,43.461515,20.0,NYISO,NY,solar,planned,True,,0,0,,1.0,43.461515,20000.0,6.57227701851525,MHK VL
Greene County 1,-74.149495,42.286951,20.0,NYISO,NY,solar,planned,False,,0,2,,1.0,0.0,20000.0,6.52813672117599,MHK VL
Greene County 2,-74.149495,42.286951,10.0,NYISO,NY,solar,planned,False,,0,0,,1.0,42.286951,10000.0,6.61865913160725,MHK VL
Greene County 3,-74.149495,42.286951,28.235294117647,NYISO,NY,solar,planned,False,,0,0,,1.41176470588235,42.286951,28235.294117647,6.61545728093133,MHK VL
Greene County Energy,-74.149495,42.286951,26.0,NYISO,NY,solar,planned,False,,0,2,,1.3,0.0,26000.0,5.93796750360522,MHK VL
Greenville CSG,-74.622,41.356,2.8,NYISO,NY,solar,existing,True,62759.0,0,0,2.8,1.4,41.356,2800.0,7.04031901567572,HUD VL
Grissom Solar,-74.241409,43.132673,20.0,NYISO,NY,solar,planned,True,,0,2,,1.0,0.0,20000.0,6.34345021925416,CAPITL
Guildlerland CSG,-74.00081,42.727288,3.0,NYISO,NY,solar,existing,True,63052.0,0,2,3.0,1.5,0.0,3000.0,6.82503832235584,CAPITL
Half Moon Solar,-73.513845,42.710421,26.1538461538462,NYISO,NY,solar,planned,False,,0,0,,1.30769230769231,42.710421,26153.8461538462,6.40080524903587,CAPITL
Hampton Corners Solar,-77.76978,42.727485,23.0,NYISO,NY,solar,planned,False,,0,0,,1.15,42.727485,23000.0,6.33609964070387,WEST
Harford Solar Farm,-76.245,42.448,2.8,NYISO,NY,solar,existing,True,61030.0,0,0,2.8,1.4,42.448,2800.0,6.94139116391165,CENTRL
Hatchery Solar,-77.836443,42.757573,30.0,NYISO,NY,solar,planned,True,,0,0,,1.5,42.757573,30000.0,6.26734212442616,WEST
HGS Solar I,-73.32526,43.543716,2.8,NYISO,NY,solar,existing,True,61765.0,0,0,2.8,1.4,43.543716,2800.0,6.68967694032979,CAPITL
High River Solar,-74.043583,42.817542,128.571428571429,NYISO,NY,solar,planned,False,,0,0,,1.42857142857143,42.817542,128571.428571429,6.4105733317429,CAPITL
Highview Solar,-78.228567,42.701363,20.0,NYISO,NY,solar,planned,False,,0,0,,1.0,42.701363,20000.0,6.53770756857037,WEST
Hills Solar,-74.958161,43.461722,25.0,NYISO,NY,solar,planned,True,,0,2,,1.25,0.0,25000.0,5.8703447433514,MHK VL
Hilltop Solar,-73.513845,42.710421,23.6,NYISO,NY,solar,planned,False,,0,0,,1.18,42.710421,23600.0,6.24090942363898,CAPITL
Hobart & William Smith College Gates Rd.,-77.05058,42.86228,2.6,NYISO,NY,solar,existing,True,63297.0,0,0,2.6,5.2,42.86228,2600.0,6.89071506449183,CENTRL
Holley Road Solar,-78.146546,43.230763,26.11875,NYISO,NY,solar,planned,True,,0,2,,1.3125,0.0,26118.75,6.68774873240474,WEST
Hollygrove CSG,-76.7217,43.26034,3.0,NYISO,NY,solar,existing,True,63051.0,0,2,3.0,1.5,0.0,3000.0,6.66999395206922,GENESE
Holtsville Solar Project,-73.03398,40.797667,1.7,NYISO,NY,solar,existing,True,61902.0,0,0,1.7,1.41666666666667,40.797667,1700.0,6.38006108647947,LONGIL
Homer Solar Energy Center,-76.178817,42.637014,140.0,NYISO,NY,solar,planned,True,,0,0,,1.55555555555556,42.637014,140000.0,6.51120489952104,CENTRL
Homer Street East,-78.44095,42.099342,2.0,NYISO,NY,solar,existing,True,62725.0,0,0,2.0,1.25,42.099342,2000.0,6.887501155399,WEST
Homer Street West,-78.44229,42.098128,2.0,NYISO,NY,solar,existing,True,62724.0,0,0,2.0,1.25,42.098128,2000.0,5.98479507432045,WEST
Hope Solar Farm LLC,-73.60213,42.726428,2.9,NYISO,NY,solar,existing,True,63371.0,0,0,2.9,1.45,42.726428,2900.0,7.22288661313856,CAPITL
Horseshoe Solar,-77.76978,42.727485,180.0,NYISO,NY,solar,planned,False,,0,0,,1.0,42.727485,180000.0,6.7605374722535,WEST
Hospital Rd Community Solar Farm CSG,-75.03607,41.774772,1.69999999999999,NYISO,NY,solar,existing,True,62155.0,0,0,1.7,1.21428571428571,41.774772,1699.99999999999,6.94020868438992,MHK VL
Houghton,-78.15659,42.426731,2.6,NYISO,NY,solar,existing,True,60454.0,0,0,2.6,1.0,42.426731,2600.0,6.85295076905392,GENESE
Howland CSG,-76.08921,43.63481,3.0,NYISO,NY,solar,existing,True,63055.0,0,2,3.0,1.5,0.0,3000.0,6.03937190380279,CENTRL
"IRE Solar I, LLC",-75.5,44.3,1.4,NYISO,NY,solar,existing,True,61717.0,0,0,1.4,1.4,44.3,1400.0,7.00004720136472,MHK VL
Janis Solar,-75.911588,42.469238,26.6666666666666,NYISO,NY,solar,planned,True,,0,0,,1.33333333333333,42.469238,26666.6666666666,6.54096751475411,CENTRL
Jaton,-76.209258,43.461443,20.9647058823529,NYISO,NY,solar,planned,False,,0,0,,1.29411764705882,43.461443,20964.7058823529,6.25383883880334,CENTRL
Jefferson-Lewis BOCES Solar,-75.96981,43.970958,2.4,NYISO,NY,solar,existing,True,60819.0,1,0,2.4,1.2,43.970958,2400.0,7.51379426319368,MHK VL
Johnstown,-74.31479,42.999179,3.0,NYISO,NY,solar,existing,True,61888.0,0,0,3.0,1.5,42.999179,3000.0,6.54535749777221,CAPITL
Johnstown Solar,-74.043583,42.817542,21.5,NYISO,NY,solar,planned,False,,0,0,,1.075,42.817542,21500.0,6.6795279161288,CAPITL
"Johnstown Solar 1, LLC",-74.3228,43.0724,4.3,NYISO,NY,solar,existing,True,63013.0,0,0,4.3,1.075,43.0724,4300.0,6.8270976524321,CAPITL
K. High,-77.063164,43.458758,22.671,NYISO,NY,solar,planned,False,,0,0,,1.145,43.458758,22671.0,6.2481863733389,GENESE
Katrina Falls,-74.76468,41.720176,25.3272727272727,NYISO,NY,solar,planned,False,,0,2,,1.27272727272727,0.0,25327.2727272727,6.65811318557142,MHK VL
Kearsarge Johnstown 1 CSG,-74.36018,43.066012,1.99999999999999,NYISO,NY,solar,existing,True,62549.0,0,0,2.0,1.33333333333333,43.066012,1999.99999999999,6.83134432672906,CAPITL
Kearsarge Johnstown 2 CSG,-74.36022,43.064422,2.8,NYISO,NY,solar,existing,True,62556.0,0,0,2.8,1.4,43.064422,2800.0,6.46068814596047,CAPITL
Kearsarge Oppenheim CSG,-74.73642,43.060223,1.9,NYISO,NY,solar,existing,True,61917.0,0,0,1.9,1.35714285714286,43.060223,1900.0,6.30273957584292,CAPITL
Kinder Morgan Fordham,-74.23658,40.542557,3.10000000000001,NYISO,NY,solar,existing,True,62614.0,0,0,3.1,1.82352941176471,40.542557,3100.00000000001,6.71171139312095,N.Y.C.
Kingbird Solar,-79.407595,42.304216,29.0,NYISO,NY,solar,planned,False,,0,0,,1.45,42.304216,29000.0,6.54141370694111,WEST
Kings Park Solar I,-73.24928,40.868294,3.0,NYISO,NY,solar,existing,True,59880.0,0,0,3.0,1.5,40.868294,3000.0,6.53877569567361,LONGIL
Kings Park Solar II,-73.24928,40.868294,3.0,NYISO,NY,solar,existing,True,59881.0,0,0,3.0,1.5,40.868294,3000.0,6.78909479304678,LONGIL
